DATE TIME,month,INFLOW(CFS),OUTFLOW(CSF),RELEASE(CFS),STORAGE(AF),decimal_date
19940101 0000,1,559,296,,228455,1994.00
19940102 0000,1,767,336,,229310,1994.00
19940103 0000,1,1278,397,,231052,1994.01
19940104 0000,1,1083,415,,232375,1994.01
19940105 0000,1,1233,407,,234008,1994.01
19940106 0000,1,831,409,,234845,1994.01
19940107 0000,1,1056,380,,236179,1994.02
19940108 0000,1,656,404,,236675,1994.02
19940109 0000,1,823,438,,237424,1994.02
19940110 0000,1,833,391,,238299,1994.02
19940111 0000,1,823,411,,239112,1994.03
19940112 0000,1,800,451,,239800,1994.03
19940113 0000,1,860,412,,240681,1994.03
19940115 0000,1,427,389,,241437,1994.04
19940116 0000,1,792,373,,242257,1994.04
19940117 0000,1,1224,373,,243934,1994.04
19940118 0000,1,349,408,,243807,1994.05
19940119 0000,1,711,499,,244220,1994.05
19940120 0000,1,426,419,,244220,1994.05
19940121 0000,1,555,420,,244474,1994.05
19940122 0000,1,282,372,,244284,1994.06
19940123 0000,1,337,339,,244252,1994.06
19940124 0000,1,864,341,,245268,1994.06
19940125 0000,1,514,195,,245872,1994.07
19940126 0000,1,998,90,,247658,1994.07
19940127 0000,1,898,90,,249255,1994.07
19940128 0000,1,771,235,,250315,1994.07
19940129 0000,1,602,356,,250798,1994.08
19940130 0000,1,652,391,,251313,1994.08
19940131 0000,1,684,338,,251989,1994.08
19941101 0000,11,1240,592,,199367,1994.83
19941102 0000,11,1240,592,,200405,1994.84
19941103 0000,11,1052,516,,200461,1994.84
19941104 0000,11,458,417,,201417,1994.84
19941105 0000,11,851,363,,202322,1994.84
19941106 0000,11,819,354,,203115,1994.85
19941107 0000,11,777,355,,202662,1994.85
19941108 0000,11,117,332,,202181,1994.85
19941109 0000,11,94,324,,201700,1994.86
19941110 0000,11,87,323,,201247,1994.86
19941111 0000,11,104,323,,200826,1994.86
19941112 0000,11,113,322,,200517,1994.86
19941113 0000,11,68,146,,200349,1994.87
19941114 0000,11,68,146,,200181,1994.87
19941115 0000,11,68,146,,200012,1994.87
19941116 0000,11,67,146,,199872,1994.87
19941117 0000,11,78,145,,199787,1994.88
19941120 0000,11,59,298,,198525,1994.89
19941121 0000,11,59,298,,198024,1994.89
19941122 0000,11,52,297,,197801,1994.89
19941124 0000,11,55,124,,197523,1994.90
19941125 0000,11,55,124,,197495,1994.90
19941126 0000,11,115,120,,197523,1994.90
19941127 0000,11,138,115,,197439,1994.90
19941128 0000,11,80,115,,197356,1994.91
19941130 0000,11,74,115,,197189,1994.91
19941201 0000,12,74,115,,197077,1994.92
19941202 0000,12,60,115,,196994,1994.92
19941203 0000,12,72,112,,196938,1994.92
19941204 0000,12,82,110,,196827,1994.92
19941205 0000,12,54,110,,196771,1994.93
19941206 0000,12,90,110,,196688,1994.93
19941207 0000,12,70,110,,196604,1994.93
19941208 0000,12,72,110,,196549,1994.94
19941209 0000,12,85,110,,196354,1994.94
19941211 0000,12,71,110,,196215,1994.94
19941213 0000,12,173,110,,196382,1994.95
19941214 0000,12,173,110,,196549,1994.95
19941218 0000,12,236,110,,196632,1994.96
19941219 0000,12,236,110,,196771,1994.97
19941220 0000,12,180,110,,196799,1994.97
19941221 0000,12,128,110,,196688,1994.97
19941223 0000,12,745,110,,197829,1994.98
19941224 0000,12,745,110,,200349,1994.98
19941226 0000,12,1503,112,,203086,1994.99
19941229 0000,12,192,0,,210541,1994.99
19950104 0000,1,1559,334,,226390,1995.01
19950105 0000,1,1559,334,,232221,1995.01
19950108 0000,1,2217,36,,245459,1995.02
19950109 0000,1,1901,60,,249095,1995.02
19950110 0000,1,1901,60,,259309,1995.02
19950111 0000,1,5224,60,,271869,1995.03
19950112 0000,1,6379,36,,278782,1995.03
19950116 0000,1,3376,35,,308819,1995.04
19950117 0000,1,2710,35,,314095,1995.04
19950118 0000,1,2710,35,,319476,1995.05
19950119 0000,1,2750,35,,324835,1995.05
19950120 0000,1,2744,36,,330474,1995.05
19950121 0000,1,2885,36,,335677,1995.05
19950122 0000,1,2667,36,,340851,1995.06
19950123 0000,1,2651,36,,348529,1995.06
19950124 0000,1,4096,217,,357122,1995.06
19950125 0000,1,4683,342,,365705,1995.07
19950127 0000,1,3749,417,,379382,1995.07
19950128 0000,1,3535,385,,385631,1995.07
19950129 0000,1,3535,385,,391444,1995.08
19950130 0000,1,3321,385,,396833,1995.08
19950201 0000,2,2767,516,,406628,1995.08
19950202 0000,2,2767,516,,410508,1995.09
19950205 0000,2,3002,964,,423201,1995.09
19950206 0000,2,3304,985,,427792,1995.10
19950207 0000,2,3304,985,,431619,1995.10
19950212 0000,2,2750,1586,,449581,1995.11
19950215 0000,2,3772,3070,,456060,1995.12
19950216 0000,2,3772,3070,,455650,1995.12
19950220 0000,2,2716,4065,,444504,1995.14
19950222 0000,2,3190,3450,,441554,1995.14
19950223 0000,2,3190,3450,,440039,1995.14
19950224 0000,2,2981,3740,,438173,1995.15
19950226 0000,2,2986,3532,,435733,1995.15
19950227 0000,2,2986,3532,,435024,1995.15
19950301 0000,3,2976,3219,,435998,1995.17
19950303 0000,3,4170,3635,,437152,1995.17
19950304 0000,3,4170,3635,,438706,1995.17
19950305 0000,3,4421,3623,,439417,1995.18
19950306 0000,3,3939,3568,,439995,1995.18
19950307 0000,3,3512,3218,,442358,1995.18
19950308 0000,3,3990,2791,,444951,1995.19
19950309 0000,3,3838,2518,,450665,1995.19
19950310 0000,3,4987,2097,,486522,1995.19
19950312 0000,3,9615,7336,,515244,1995.20
19950313 0000,3,6884,10983,,507090,1995.20
19950314 0000,3,6884,10983,,496001,1995.20
19950316 0000,3,5311,10030,,476201,1995.21
19950318 0000,3,5333,7765,,465950,1995.21
19950319 0000,3,5333,7765,,462867,1995.22
19950320 0000,3,5235,6781,,461585,1995.22
19950321 0000,3,5537,6172,,465674,1995.22
19950322 0000,3,7542,5466,,471314,1995.22
19950323 0000,3,7676,4817,,482010,1995.23
19950324 0000,3,10269,4851,,487040,1995.23
19950326 0000,3,6882,5284,,495573,1995.24
19950327 0000,3,6882,5284,,495526,1995.24
19950328 0000,3,6588,6593,,491579,1995.24
19950329 0000,3,6144,8117,,486946,1995.24
19950330 0000,3,5892,8210,,481119,1995.25
19950401 0000,4,5282,8679,,467793,1995.25
19950402 0000,4,5145,8672,,460760,1995.25
19950403 0000,4,5524,8850,,454104,1995.26
19950404 0000,4,5232,9099,,446387,1995.26
19950405 0000,4,5916,9138,,439951,1995.26
19950406 0000,4,6209,9382,,433608,1995.26
19950407 0000,4,6191,8621,,428760,1995.27
19950408 0000,4,6178,7641,,425824,1995.27
19950409 0000,4,5845,7316,,422854,1995.27
19950410 0000,4,5515,7570,,418728,1995.27
19950411 0000,4,5307,7677,,413983,1995.28
19950412 0000,4,5891,7768,,410209,1995.28
19950413 0000,4,6093,7265,,407822,1995.28
19950414 0000,4,6208,6519,,407182,1995.29
19950415 0000,4,5566,6259,,405777,1995.29
19950416 0000,4,5036,6217,,403405,1995.29
19950417 0000,4,4750,6207,,400491,1995.29
19950418 0000,4,4340,6153,,396875,1995.30
19950419 0000,4,4100,6575,,391945,1995.30
19950420 0000,4,4175,7717,,384887,1995.30
19950423 0000,4,4206,8289,,360485,1995.31
19950424 0000,4,3704,8460,,350996,1995.31
19950425 0000,4,4372,8739,,342279,1995.32
19950426 0000,4,5192,8991,,334686,1995.32
19950427 0000,4,6849,9084,,330209,1995.32
19950430 0000,4,20855,8992,,346660,1995.33
19950501 0000,5,16279,8995,,361080,1995.33
19950502 0000,5,14375,9262,,371172,1995.34
19950503 0000,5,10546,9607,,372989,1995.34
19950504 0000,5,9862,9571,,373517,1995.34
19950505 0000,5,10066,9757,,374086,1995.34
19950507 0000,5,7702,10408,,366306,1995.35
19950508 0000,5,7225,10471,,359812,1995.35
19950509 0000,5,6760,10579,,352172,1995.36
19950510 0000,5,7413,10730,,345569,1995.36
19950511 0000,5,8179,10668,,340582,1995.36
19950512 0000,5,8633,10267,,337280,1995.36
19950513 0000,5,8834,9978,,334991,1995.37
19950514 0000,5,-19210,30,,296826,1995.37
19950515 0000,5,6640,10195,,322780,1995.37
19950516 0000,5,6343,10067,,315382,1995.37
19950517 0000,5,6345,10679,,306746,1995.38
19950518 0000,5,6293,11359,,296649,1995.38
19950519 0000,5,8004,11447,,289763,1995.38
19950520 0000,5,10131,11564,,286865,1995.39
19950521 0000,5,11363,11716,,286098,1995.39
19950522 0000,5,11008,11876,,284330,1995.39
19950523 0000,5,10174,12294,,280087,1995.39
19950524 0000,5,9222,12358,,273834,1995.40
19950525 0000,5,8839,12216,,267096,1995.40
19950526 0000,5,7718,10760,,261022,1995.40
19950527 0000,5,8599,10026,,258131,1995.40
19950528 0000,5,10309,10152,,258393,1995.41
19950529 0000,5,10835,10378,,259242,1995.41
19950530 0000,5,11695,10746,,261055,1995.41
19950531 0000,5,12371,11088,,263534,1995.42
19950601 0000,6,13855,10538,,270048,1995.42
19950602 0000,6,12811,9373,,276797,1995.42
19950604 0000,6,13668,9109,,291417,1995.42
19950605 0000,6,15122,8098,,305261,1995.43
19950606 0000,6,12540,7172,,315824,1995.43
19950607 0000,6,9489,7325,,320032,1995.43
19950608 0000,6,8277,7405,,321702,1995.44
19950609 0000,6,7283,7325,,321553,1995.44
19950610 0000,6,7932,7351,,322631,1995.44
19950611 0000,6,10775,7390,,329266,1995.44
19950612 0000,6,12089,7689,,337893,1995.45
19950613 0000,6,13362,7990,,348451,1995.45
19950614 0000,6,12936,8023,,358111,1995.45
19950615 0000,6,11389,7893,,364983,1995.45
19950616 0000,6,10771,7274,,371899,1995.46
19950618 0000,6,7696,7157,,375345,1995.46
19950619 0000,6,8493,7040,,378156,1995.47
19950620 0000,6,8999,6667,,382705,1995.47
19950621 0000,6,9060,6454,,387785,1995.47
19950622 0000,6,9254,6358,,393446,1995.47
19950623 0000,6,11116,6453,,402600,1995.48
19950625 0000,6,13644,6512,,427660,1995.48
19950626 0000,6,14038,7357,,440795,1995.49
19950627 0000,6,15277,8411,,454285,1995.49
19950628 0000,6,16453,9020,,468904,1995.49
19950629 0000,6,16736,10542,,481072,1995.49
19950630 0000,6,15802,12212,,488080,1995.50
19950701 0000,7,14618,13031,,491106,1995.50
19950702 0000,7,14175,12717,,493909,1995.50
19950703 0000,7,13742,11933,,497386,1995.51
19950704 0000,7,14470,11900,,502369,1995.51
19950705 0000,7,14643,12649,,506219,1995.51
19950706 0000,7,15910,13528,,510816,1995.51
19950708 0000,7,14359,13805,,514612,1995.52
19950709 0000,7,16683,13727,,520332,1995.52
19950711 0000,7,14995,14836,,526490,1995.53
19950712 0000,7,11155,13903,,520922,1995.53
19950713 0000,7,9732,11992,,516319,1995.53
19950714 0000,7,9179,10757,,513054,1995.54
19950715 0000,7,9565,10202,,511692,1995.54
19950716 0000,7,11102,9760,,514223,1995.54
19950717 0000,7,11721,10813,,515879,1995.54
19950718 0000,7,13247,12843,,516564,1995.55
19950719 0000,7,11175,12323,,514174,1995.55
19950720 0000,7,9901,10577,,512714,1995.55
19950721 0000,7,8867,8835,,512665,1995.55
19950722 0000,7,8406,7265,,514807,1995.56
19950723 0000,7,8574,7189,,517445,1995.56
19950724 0000,7,7626,7054,,518472,1995.56
19950725 0000,7,7494,7047,,519256,1995.57
19950726 0000,7,7651,7076,,520283,1995.57
19950727 0000,7,7865,7510,,520823,1995.57
19950729 0000,7,8812,8727,,520479,1995.58
19950731 0000,7,9436,10829,,518374,1995.58
19950801 0000,8,7764,9276,,515245,1995.58
19950802 0000,8,6804,7475,,513785,1995.59
19950803 0000,8,6985,6917,,513785,1995.59
19950804 0000,8,6564,6419,,513931,1995.59
19950805 0000,8,5166,6111,,511935,1995.59
19950806 0000,8,5832,6019,,511448,1995.60
19950807 0000,8,6185,5976,,511740,1995.60
19950808 0000,8,4525,6001,,508686,1995.60
19950809 0000,8,4345,5999,,505304,1995.61
19950813 0000,8,3738,5821,,491722,1995.62
19950814 0000,8,3388,5812,,486804,1995.62
19950815 0000,8,2486,5742,,480228,1995.62
19950817 0000,8,3533,5356,,473497,1995.63
19950819 0000,8,3346,4861,,467148,1995.63
19950820 0000,8,3196,5139,,463188,1995.64
19950821 0000,8,3218,5364,,458837,1995.64
19950822 0000,8,3337,5391,,454649,1995.64
19950823 0000,8,3177,5356,,450213,1995.64
19950824 0000,8,3358,5394,,446073,1995.65
19950827 0000,8,3302,5177,,434847,1995.65
19950828 0000,8,3274,5251,,430827,1995.66
19950829 0000,8,2960,5196,,426305,1995.66
19950830 0000,8,2513,5261,,420768,1995.66
19950831 0000,8,2781,5103,,416052,1995.67
19950904 0000,9,2357,4793,,396457,1995.67
19950906 0000,9,2010,4958,,384640,1995.68
19950909 0000,9,2301,3609,,373557,1995.69
19950910 0000,9,2120,3533,,370688,1995.69
19950911 0000,9,1695,3652,,366747,1995.69
19950912 0000,9,2795,3589,,365104,1995.70
19950913 0000,9,2095,3525,,362195,1995.70
19950914 0000,9,1909,3354,,359258,1995.70
19950915 0000,9,2174,3094,,357360,1995.70
19950916 0000,9,1888,2805,,355471,1995.71
19950917 0000,9,2006,2744,,353938,1995.71
19950918 0000,9,2280,2877,,352682,1995.71
19950919 0000,9,1886,3021,,350368,1995.72
19950920 0000,9,1440,3395,,346426,1995.72
19950921 0000,9,1680,3454,,342821,1995.72
19950922 0000,9,1825,3365,,339699,1995.72
19950923 0000,9,1354,3198,,335983,1995.73
19950924 0000,9,1754,3098,,333239,1995.73
19950925 0000,9,1724,3145,,330360,1995.73
19950927 0000,9,1546,2825,,324723,1995.74
19950928 0000,9,1658,2821,,322369,1995.74
19950929 0000,9,1860,2673,,320700,1995.74
19950930 0000,9,1842,2585,,319179,1995.75
19951002 0000,10,1967,2830,,315566,1995.75
19951003 0000,10,1573,2790,,313102,1995.76
19951004 0000,10,2232,2905,,311706,1995.76
19951005 0000,10,2682,2992,,311046,1995.76
19951008 0000,10,2363,2747,,309659,1995.77
19951009 0000,10,2656,2980,,308965,1995.77
19951010 0000,10,2411,3070,,307615,1995.77
19951011 0000,10,2684,2754,,307434,1995.78
19951012 0000,10,2741,2438,,307980,1995.78
19951013 0000,10,2549,2182,,308673,1995.78
19951014 0000,10,2597,2021,,309769,1995.79
19951015 0000,10,976,2153,,307398,1995.79
19951016 0000,10,1187,2308,,305116,1995.79
19951018 0000,10,1511,2345,,301655,1995.80
19951019 0000,10,1498,2329,,299968,1995.80
19951021 0000,10,1480,2215,,296755,1995.80
19951022 0000,10,1346,2284,,294841,1995.81
19951023 0000,10,1457,2347,,293036,1995.81
19951024 0000,10,1125,2240,,290783,1995.81
19951025 0000,10,1322,2327,,288750,1995.82
19951026 0000,10,1079,2509,,285890,1995.82
19951027 0000,10,1394,2318,,284018,1995.82
19951028 0000,10,1296,1992,,282599,1995.82
19951029 0000,10,1459,2020,,281463,1995.83
19951030 0000,10,1497,2035,,280362,1995.83
19951031 0000,10,1442,1913,,279398,1995.83
19951101 0000,11,1388,1879,,278405,1995.83
19951102 0000,11,1360,1815,,277481,1995.84
19951103 0000,11,1097,1621,,276420,1995.84
19951104 0000,11,1296,1509,,275975,1995.84
19951105 0000,11,1115,1567,,275058,1995.84
19951106 0000,11,996,1618,,273800,1995.85
19951107 0000,11,1052,1676,,272543,1995.85
19951108 0000,11,994,1642,,271228,1995.85
19951110 0000,11,1179,1527,,269576,1995.86
19951111 0000,11,1307,1465,,269238,1995.86
19951112 0000,11,1152,1484,,268569,1995.86
19951113 0000,11,1099,1553,,267632,1995.87
19951114 0000,11,1169,1694,,266561,1995.87
19951115 0000,11,1211,1686,,265593,1995.87
19951116 0000,11,1276,1596,,264929,1995.87
19951117 0000,11,1241,1362,,264663,1995.88
19951118 0000,11,1179,1303,,264397,1995.88
19951119 0000,11,1390,1345,,264464,1995.88
19951120 0000,11,1259,1414,,264132,1995.89
19951121 0000,11,1145,1422,,263567,1995.89
19951122 0000,11,1247,1200,,263634,1995.89
19951123 0000,11,1369,1043,,264265,1995.89
19951126 0000,11,1320,1128,,265261,1995.90
19951127 0000,11,1358,1227,,265493,1995.90
19951128 0000,11,1169,1212,,265393,1995.91
19951129 0000,11,1031,1108,,265227,1995.91
19951130 0000,11,953,970,,265161,1995.91
19951201 0000,12,1204,689,,266160,1995.92
19951202 0000,12,1119,620,,267130,1995.92
19951203 0000,12,1182,620,,268234,1995.92
19951204 0000,12,1269,738,,269272,1995.92
19951205 0000,12,1035,821,,269677,1995.93
19951206 0000,12,1196,796,,270452,1995.93
19951207 0000,12,1073,721,,271127,1995.93
19951208 0000,12,1339,804,,272172,1995.94
19951211 0000,12,1593,659,,275567,1995.94
19951212 0000,12,2196,717,,278474,1995.95
19951213 0000,12,1909,749,,280740,1995.95
19951214 0000,12,1165,632,,281773,1995.95
19951216 0000,12,1256,468,,284434,1995.96
19951217 0000,12,1586,482,,286620,1995.96
19951218 0000,12,1166,563,,287808,1995.96
19951219 0000,12,1275,640,,289065,1995.97
19951220 0000,12,1394,633,,290572,1995.97
19951221 0000,12,1166,613,,291663,1995.97
19951222 0000,12,1223,615,,292860,1995.97
19951223 0000,12,1455,597,,294558,1995.98
19951224 0000,12,1106,581,,295586,1995.98
19951225 0000,12,1033,584,,296472,1995.98
19951226 0000,12,1084,579,,297861,1995.99
19951227 0000,12,1763,1127,,299111,1995.99
19951228 0000,12,1154,645,,300110,1995.99
19951230 0000,12,1232,669,,302842,1996.00
19951231 0000,12,1363,671,,304210,1996.00
19960101 0000,1,930,672,,304717,1996.00
19960102 0000,1,1261,727,,305768,1996.00
19960103 0000,1,2288,709,,308892,1996.01
19960104 0000,1,934,596,,309550,1996.01
19960105 0000,1,2301,498,,313102,1996.01
19960106 0000,1,243,499,,312588,1996.01
19960107 0000,1,37,550,,311559,1996.02
19960108 0000,1,37,550,,311559,1996.02
19960109 0000,1,1389,479,,315750,1996.02
19960110 0000,1,1225,481,,317223,1996.02
19960111 0000,1,1187,460,,318660,1996.03
19960112 0000,1,1479,431,,320737,1996.03
19960113 0000,1,1522,397,,322967,1996.03
19960114 0000,1,1410,373,,325022,1996.04
19960115 0000,1,1415,374,,327084,1996.04
19960116 0000,1,1066,401,,328400,1996.04
19960117 0000,1,3080,423,,333656,1996.04
19960118 0000,1,1520,421,,335830,1996.05
19960119 0000,1,1700,419,,338354,1996.05
19960121 0000,1,1950,499,,343362,1996.05
19960122 0000,1,850,470,,344097,1996.06
19960123 0000,1,1385,541,,345764,1996.06
19960124 0000,1,1796,571,,348178,1996.06
19960125 0000,1,2204,551,,351427,1996.07
19960126 0000,1,1583,568,,353427,1996.07
19960127 0000,1,2214,562,,356689,1996.07
19960129 0000,1,1810,562,,362036,1996.08
19960130 0000,1,1302,555,,363509,1996.08
19960201 0000,2,1548,705,,368151,1996.08
19960202 0000,2,1296,741,,369235,1996.09
19960203 0000,2,1255,784,,370164,1996.09
19960204 0000,2,1831,828,,372141,1996.09
19960205 0000,2,4810,910,,379750,1996.09
19960206 0000,2,3581,833,,385134,1996.10
19960207 0000,2,2902,866,,389152,1996.10
19960208 0000,2,2218,907,,391736,1996.10
19960209 0000,2,2034,936,,393906,1996.11
19960211 0000,2,2394,905,,399565,1996.11
19960212 0000,2,2280,935,,402219,1996.11
19960213 0000,2,2108,1051,,404295,1996.12
19960214 0000,2,2045,1134,,406074,1996.12
19960215 0000,2,2268,1155,,408248,1996.12
19960216 0000,2,2354,1184,,410551,1996.12
19960217 0000,2,1564,1184,,411281,1996.13
19960218 0000,2,1065,1184,,411023,1996.13
19960219 0000,2,3037,1156,,414713,1996.13
19960220 0000,2,9918,910,,432502,1996.14
19960221 0000,2,4923,735,,440750,1996.14
19960224 0000,2,4625,2153,,461264,1996.15
19960225 0000,2,4099,2517,,464383,1996.15
19960226 0000,2,4704,3580,,466595,1996.15
19960227 0000,2,4682,5527,,464890,1996.15
19960228 0000,2,4615,6828,,460485,1996.16
19960229 0000,2,4293,6598,,455878,1996.16
19960301 0000,3,4316,6275,,451978,1996.17
19960302 0000,3,4258,6006,,448502,1996.17
19960303 0000,3,4330,5198,,446747,1996.17
19960304 0000,3,4468,4089,,447467,1996.17
19960305 0000,3,6262,3558,,452792,1996.18
19960306 0000,3,5292,3565,,456197,1996.18
19960307 0000,3,4541,3129,,458974,1996.18
19960308 0000,3,4530,2948,,462088,1996.19
19960309 0000,3,4483,2978,,465029,1996.19
19960310 0000,3,4410,3001,,467793,1996.19
19960311 0000,3,4914,3004,,471546,1996.19
19960312 0000,3,5814,3683,,475735,1996.20
19960313 0000,3,5247,4243,,477694,1996.20
19960314 0000,3,5124,4216,,479477,1996.20
19960317 0000,3,4282,4172,,480697,1996.21
19960318 0000,3,4671,4106,,481776,1996.21
19960319 0000,3,4965,4307,,483044,1996.22
19960320 0000,3,5001,4441,,484125,1996.22
19960322 0000,3,4856,3382,,488175,1996.22
19960323 0000,3,4481,3005,,491059,1996.23
19960324 0000,3,4406,3047,,493719,1996.23
19960325 0000,3,4386,3139,,496144,1996.23
19960326 0000,3,4319,3380,,497961,1996.24
19960327 0000,3,4313,3716,,499109,1996.24
19960328 0000,3,4332,3777,,500161,1996.24
19960330 0000,3,4619,3386,,504053,1996.25
19960331 0000,3,4326,3605,,505448,1996.25
19960401 0000,4,4389,3774,,506606,1996.25
19960402 0000,4,4648,3756,,508348,1996.25
19960403 0000,4,4501,3986,,509316,1996.26
19960404 0000,4,4287,4491,,508880,1996.26
19960405 0000,4,4265,4702,,507961,1996.26
19960406 0000,4,4286,4799,,506897,1996.26
19960407 0000,4,4265,4846,,505688,1996.27
19960408 0000,4,4200,5380,,503283,1996.27
19960409 0000,4,4303,5698,,500448,1996.27
19960410 0000,4,4640,5778,,498152,1996.27
19960411 0000,4,4704,5638,,496239,1996.28
19960412 0000,4,4395,5256,,494480,1996.28
19960413 0000,4,4194,5221,,492387,1996.28
19960414 0000,4,4025,5147,,490113,1996.29
19960415 0000,4,4021,5149,,487797,1996.29
19960416 0000,4,4666,4955,,487135,1996.29
19960417 0000,4,4921,4736,,487466,1996.29
19960418 0000,4,5497,4833,,488742,1996.30
19960419 0000,4,5166,5382,,488269,1996.30
19960420 0000,4,4694,5172,,487277,1996.30
19960421 0000,4,4544,5238,,485864,1996.30
19960422 0000,4,4448,5398,,483937,1996.31
19960423 0000,4,4484,5638,,481588,1996.31
19960424 0000,4,4525,5956,,478680,1996.31
19960425 0000,4,4524,6116,,475455,1996.32
19960426 0000,4,4527,6398,,471685,1996.32
19960427 0000,4,4115,6269,,467333,1996.32
19960428 0000,4,4339,6316,,463325,1996.32
19960429 0000,4,4577,6542,,459340,1996.33
19960430 0000,4,4211,6686,,454376,1996.33
19960501 0000,5,4515,6796,,449761,1996.33
19960502 0000,5,4588,6826,,445264,1996.34
19960504 0000,5,4347,6586,,436841,1996.34
19960505 0000,5,4119,6790,,431443,1996.34
19960506 0000,5,4018,6280,,426873,1996.35
19960507 0000,5,3734,5652,,422984,1996.35
19960508 0000,5,4185,5592,,420117,1996.35
19960509 0000,5,6351,5559,,421594,1996.36
19960510 0000,5,6323,5359,,423419,1996.36
19960511 0000,5,7277,4807,,428232,1996.36
19960512 0000,5,7849,4785,,434228,1996.36
19960513 0000,5,7808,4963,,439773,1996.37
19960514 0000,5,8710,4928,,447152,1996.37
19960515 0000,5,8154,4966,,453380,1996.37
19960516 0000,5,23328,8128,,483467,1996.37
19960519 0000,5,8510,9963,,482292,1996.38
19960520 0000,5,6650,8305,,478914,1996.39
19960521 0000,5,6637,6880,,478351,1996.39
19960522 0000,5,6941,6827,,478539,1996.39
19960523 0000,5,5689,5948,,477929,1996.39
19960525 0000,5,4504,4080,,481166,1996.40
19960527 0000,5,5649,4106,,486475,1996.40
19960528 0000,5,5850,4557,,488979,1996.41
19960529 0000,5,5165,5311,,488600,1996.41
19960530 0000,5,4911,5820,,486710,1996.41
19960601 0000,6,5502,5930,,483890,1996.42
19960602 0000,6,6077,5957,,484031,1996.42
19960603 0000,6,6718,6234,,484877,1996.42
19960604 0000,6,7002,6700,,485347,1996.42
19960605 0000,6,7827,6951,,486946,1996.43
19960606 0000,6,7508,6663,,488506,1996.43
19960607 0000,6,14927,12400,,493386,1996.43
19960608 0000,6,9543,6326,,499635,1996.44
19960609 0000,6,9655,6337,,506074,1996.44
19960610 0000,6,18339,6322,,529758,1996.44
19960611 0000,6,7756,6269,,512957,1996.44
19960612 0000,6,6448,6223,,513298,1996.45
19960613 0000,6,6090,6204,,512957,1996.45
19960614 0000,6,6449,5910,,513882,1996.45
19960615 0000,6,5200,5525,,513103,1996.45
19960616 0000,6,5511,5411,,513200,1996.46
19960617 0000,6,5637,5402,,513541,1996.46
19960618 0000,6,5622,5637,,513395,1996.46
19960619 0000,6,5557,6029,,512324,1996.47
19960620 0000,6,5516,6169,,510913,1996.47
19960621 0000,6,5977,5785,,511156,1996.47
19960622 0000,6,5871,5304,,512178,1996.47
19960623 0000,6,5136,5359,,511643,1996.48
19960624 0000,6,5004,5639,,510235,1996.48
19960625 0000,6,4540,5731,,507767,1996.48
19960627 0000,6,3667,5632,,500974,1996.49
19960628 0000,6,2675,5337,,495621,1996.49
19960629 0000,6,2904,4894,,491579,1996.49
19960630 0000,6,3779,5009,,489026,1996.50
19960701 0000,7,3603,5441,,485253,1996.50
19960702 0000,7,2971,5983,,479149,1996.50
19960703 0000,7,3773,6184,,474243,1996.51
19960704 0000,7,5644,6214,,472984,1996.51
19960705 0000,7,4192,5849,,469553,1996.51
19960706 0000,7,3737,5533,,465858,1996.51
19960707 0000,7,3117,5661,,460714,1996.52
19960708 0000,7,3068,6047,,454649,1996.52
19960709 0000,7,3805,6026,,450122,1996.52
19960710 0000,7,4099,5946,,446343,1996.52
19960711 0000,7,4699,5871,,443878,1996.53
19960712 0000,7,4464,5722,,441286,1996.53
19960713 0000,7,4126,5404,,438618,1996.53
19960714 0000,7,3882,5476,,435334,1996.54
19960715 0000,7,4272,5594,,432590,1996.54
19960716 0000,7,3494,5537,,428408,1996.54
19960717 0000,7,3405,5470,,424206,1996.54
19960718 0000,7,3203,5163,,420204,1996.55
19960719 0000,7,3217,4992,,416570,1996.55
19960720 0000,7,3484,4751,,413941,1996.55
19960721 0000,7,3278,4911,,410594,1996.55
19960722 0000,7,2610,5065,,405608,1996.56
19960723 0000,7,2284,5270,,399565,1996.56
19960724 0000,7,2318,5331,,393446,1996.56
19960725 0000,7,2500,5257,,387868,1996.57
19960726 0000,7,2382,4969,,382623,1996.57
19960727 0000,7,2715,4773,,378442,1996.57
19960728 0000,7,2507,4926,,373557,1996.57
19960729 0000,7,2649,5097,,368591,1996.58
19960730 0000,7,2186,5113,,362673,1996.58
19960731 0000,7,2773,5212,,357716,1996.58
19960801 0000,8,2294,5163,,351897,1996.58
19960802 0000,8,2276,4839,,346699,1996.59
19960803 0000,8,1775,4458,,341274,1996.59
19960804 0000,8,1958,4540,,336059,1996.59
19960805 0000,8,2189,4560,,331269,1996.59
19960806 0000,8,2112,4457,,326519,1996.60
19960807 0000,8,2242,4186,,322594,1996.60
19960811 0000,8,1986,3998,,307361,1996.61
19960812 0000,8,2557,4279,,303813,1996.61
19960813 0000,8,2280,4596,,299111,1996.62
19960814 0000,8,2447,4721,,294522,1996.62
19960817 0000,8,2120,4014,,282667,1996.63
19960818 0000,8,2181,4029,,278919,1996.63
19960819 0000,8,2496,4090,,275669,1996.63
19960820 0000,8,2234,3941,,272206,1996.64
19960821 0000,8,2526,3734,,269744,1996.64
19960823 0000,8,2594,3368,,265959,1996.64
19960824 0000,8,2383,3183,,264298,1996.65
19960825 0000,8,2476,3288,,262605,1996.65
19960826 0000,8,1760,3435,,259210,1996.65
19960827 0000,8,1521,3396,,255422,1996.65
19960828 0000,8,1566,3122,,252279,1996.66
